date,A,B,C,D
2025-01-01,47,75,353,143
2025-01-02,82,184,491,195
2025-01-03,92,186,462,183
2025-01-04,70,148,352,155
2025-01-05,40,110,224,98
2025-01-06,101,190,498,196
2025-01-07,81,110,433,188
2025-01-08,70,112,400,168
2025-01-09,72,106,378,177
2025-01-10,92,166,409,179
2025-01-11,73,143,307,129
2025-01-12,45,108,216,117
2025-01-13,98,189,468,201
2025-01-14,86,171,451,184
2025-01-15,75,166,415,175
2025-01-16,76,169,396,176
2025-01-17,87,165,397,172
2025-01-18,70,127,274,102
2025-01-19,42,109,204,86
2025-01-20,98,186,448,164
2025-01-21,81,164,418,168
2025-01-22,74,172,379,162
2025-01-23,75,173,386,136
2025-01-24,84,165,391,133
2025-01-25,67,138,276,122
2025-01-26,45,107,181,107
2025-01-27,101,64,453,182
2025-01-28,87,57,422,167
2025-01-29,77,50,376,159
2025-01-30,79,56,375,161
2025-01-31,90,50,382,159
2025-02-01,57,131,278,121
2025-02-02,32,99,210,91
2025-02-03,94,236,455,185
2025-02-04,86,211,462,181
2025-02-05,75,207,420,170
2025-02-06,78,206,408,163
2025-02-07,87,184,384,160
2025-02-08,60,138,282,122
2025-02-09,36,101,215,107
2025-02-10,96,231,448,175
2025-02-11,87,218,445,175
2025-02-12,83,209,414,168
2025-02-13,77,207,378,142
2025-02-14,79,187,357,138
2025-02-15,55,128,269,117
2025-02-16,35,96,202,89
2025-02-17,98,61,463,174
2025-02-18,86,60,462,181
2025-02-19,78,53,417,179
2025-02-20,79,57,406,140
2025-02-21,88,50,390,147
2025-02-22,61,41,295,115
2025-02-23,39,28,219,89
2025-02-24,100,61,489,177
2025-02-25,88,59,480,182
2025-02-26,83,52,441,177
2025-02-27,82,57,404,146
2025-02-28,87,50,398,143
2025-03-01,58,123,283,118
2025-03-02,34,93,201,95
2025-03-03,92,206,459,173
2025-03-04,83,190,468,188
2025-03-05,72,185,414,178
2025-03-06,73,188,405,143
2025-03-07,86,169,381,143
2025-03-08,59,126,284,111
2025-03-09,33,93,211,90
2025-03-10,92,205,484,173
2025-03-11,83,195,475,177
2025-03-12,76,191,438,173
2025-03-13,76,190,405,141
2025-03-14,81,172,400,136
2025-03-15,56,123,286,103
2025-03-16,33,90,225,86
2025-03-17,92,61,478,169
2025-03-18,84,56,474,174
2025-03-19,76,51,430,174
2025-03-20,77,55,414,139
2025-03-21,87,48,402,141
2025-03-22,59,39,301,101
2025-03-23,37,30,224,81
2025-03-24,98,64,490,172
2025-03-25,87,60,479,175
2025-03-26,80,56,439,171
2025-03-27,80,59,402,139
2025-03-28,84,52,401,136
