,A,B,C,D
1/1/2025,47,75,353,143
1/2/2025,82,184,491,195
1/3/2025,92,186,462,183
1/4/2025,70,148,352,155
1/5/2025,40,110,224,98
1/6/2025,101,190,498,196
1/7/2025,,,,188
1/8/2025,,,,168
1/9/2025,,,,177
1/10/2025,92,166,409,179
1/11/2025,73,143,307,129
1/12/2025,45,108,216,117
1/13/2025,98,189,468,201
1/14/2025,86,171,451,184
1/15/2025,75,166,415,175
1/16/2025,76,169,396,176
1/17/2025,87,165,397,172
1/18/2025,70,127,274,
1/19/2025,42,109,204,
1/20/2025,98,186,448,
1/21/2025,81,164,418,
1/22/2025,74,172,379,
1/23/2025,75,173,386,
1/24/2025,84,165,391,
1/25/2025,67,138,276,122
1/26/2025,45,107,181,107
1/27/2025,101,64,453,182
1/28/2025,87,57,422,167
1/29/2025,77,50,376,159
1/30/2025,79,56,375,161
1/31/2025,90,50,382,159
2/1/2025,57,131,278,121
2/2/2025,32,99,210,91
2/3/2025,94,236,455,185
2/4/2025,86,211,462,181
2/5/2025,75,207,420,170
2/6/2025,78,206,408,163
2/7/2025,87,184,384,160
2/8/2025,60,138,282,122
2/9/2025,36,101,215,107
2/10/2025,96,231,448,175
2/11/2025,87,218,445,175
2/12/2025,83,209,414,168
2/13/2025,77,207,378,142
2/14/2025,79,187,357,138
2/15/2025,55,128,269,117
2/16/2025,35,96,202,89
2/17/2025,98,61,463,174
2/18/2025,86,60,462,181
2/19/2025,78,53,417,179
2/20/2025,79,57,406,140
2/21/2025,88,50,390,147
2/22/2025,61,41,295,115
2/23/2025,39,28,219,89
2/24/2025,100,61,489,177
2/25/2025,88,59,480,182
2/26/2025,83,52,441,177
2/27/2025,82,57,404,146
2/28/2025,87,50,398,143
3/1/2025,58,123,283,118
3/2/2025,34,93,201,95
3/3/2025,92,206,459,173
3/4/2025,83,190,468,188
3/5/2025,72,185,414,178
3/6/2025,73,188,405,143
3/7/2025,86,169,381,143
3/8/2025,59,126,284,111
3/9/2025,33,93,211,90
3/10/2025,92,205,484,173
3/11/2025,83,195,475,177
3/12/2025,76,191,438,173
3/13/2025,76,190,405,141
3/14/2025,81,172,400,136
3/15/2025,56,123,286,103
3/16/2025,33,90,225,86
3/17/2025,92,61,478,169
3/18/2025,84,56,474,174
3/19/2025,76,51,430,174
3/20/2025,77,55,414,139
3/21/2025,87,48,402,141
3/22/2025,59,39,301,101
3/23/2025,37,30,224,81
3/24/2025,98,64,490,172
3/25/2025,87,60,479,175
3/26/2025,80,56,439,171
3/27/2025,80,59,402,139
3/28/2025,84,52,401,136
3/29/2025,62,40,289,102
3/30/2025,37,31,227,84
3/31/2025,91,62,482,169
4/1/2025,78,165,449,178
4/2/2025,68,165,410,177
4/3/2025,,,,
4/4/2025,,,,
4/5/2025,,,,
4/6/2025,,,,
4/7/2025,,,,
4/8/2025,,,,
4/9/2025,,,,
4/10/2025,75,161,404,151
4/11/2025,73,149,398,147
4/12/2025,55,106,281,119
4/13/2025,32,89,218,94
4/14/2025,86,60,466,184
4/15/2025,80,54,461,189
4/16/2025,72,53,421,185
4/17/2025,74,56,410,149
4/18/2025,80,49,400,153
4/19/2025,55,36,286,116
4/20/2025,35,26,216,95
4/21/2025,93,59,479,189
4/22/2025,84,54,468,189
4/23/2025,77,51,437,183
